"CVE-2015-1796","https://nvd.nist.gov/vuln/detail/CVE-2015-1796 - twistlock","medium","opensaml","jar","2.5.1-1","2.6.5"
"CVE-2016-1000027","https://nvd.nist.gov/vuln/detail/CVE-2016-1000027 - twistlock","critical","spring-web","jar","5.3.29","6.0.0"
"CVE-2016-1000027","https://nvd.nist.gov/vuln/detail/CVE-2016-1000027 - twistlock","critical","spring-web","jar","5.3.34","6.0.0"
"CVE-2016-5000","https://nvd.nist.gov/vuln/detail/CVE-2016-5000 - twistlock","medium","poi-ooxml","jar","3.12","3.14"
"CVE-2016-6814","https://nvd.nist.gov/vuln/detail/CVE-2016-6814 - twistlock","critical","groovy","jar","2.4.5","2.4.8"
"CVE-2017-12626","https://nvd.nist.gov/vuln/detail/CVE-2017-12626 - twistlock","high","poi;poi-ooxml","jar","3.12","3.17"
"CVE-2017-18640","https://nvd.nist.gov/vuln/detail/CVE-2017-18640 - twistlock","high","snakeyaml","jar","1.18","1.26"
"CVE-2017-5644","https://nvd.nist.gov/vuln/detail/CVE-2017-5644 - twistlock","medium","poi;poi-ooxml","jar","3.12","3.15;3.17"
"CVE-2017-7536","https://nvd.nist.gov/vuln/detail/CVE-2017-7536 - twistlock","high","hibernate-validator","jar","5.2.2.Final","5.2.5"
"CVE-2018-10237","https://nvd.nist.gov/vuln/detail/CVE-2018-10237 - twistlock","medium","guava","jar","18.0","24.1.1"
"CVE-2018-11797","https://nvd.nist.gov/vuln/detail/CVE-2018-11797 - twistlock","medium","pdfbox","jar","2.0.7","2.0.12"
"CVE-2018-20200","https://nvd.nist.gov/vuln/detail/CVE-2018-20200 - twistlock","medium","okhttp","jar","3.12.0","3.12.1"
"CVE-2018-8032","https://nvd.nist.gov/vuln/detail/CVE-2018-8032 - twistlock","medium","axis","jar","1.4",
"CVE-2018-8036","https://nvd.nist.gov/vuln/detail/CVE-2018-8036 - twistlock","medium","pdfbox","jar","2.0.7","2.0.11"
"CVE-2019-0227","https://nvd.nist.gov/vuln/detail/CVE-2019-0227 - twistlock","high","axis","jar","1.4",
"CVE-2019-10172","https://nvd.nist.gov/vuln/detail/CVE-2019-10172 - twistlock","high","jackson-mapper-asl","jar","1.9.13",
"CVE-2019-10202","https://nvd.nist.gov/vuln/detail/CVE-2019-10202 - twistlock","critical","jackson-mapper-asl","jar","1.9.13",
"CVE-2019-10219","https://nvd.nist.gov/vuln/detail/CVE-2019-10219 - twistlock","medium","hibernate-validator","jar","5.2.2.Final","6.0.18"
"CVE-2019-10219","https://nvd.nist.gov/vuln/detail/CVE-2019-10219 - twistlock","medium","hibernate-validator","jar","5.2.5.Final","6.0.18"
"CVE-2019-11236","https://nvd.nist.gov/vuln/detail/CVE-2019-11236 - twistlock","medium","urllib3","python","1.24.2","1.24.3"
"CVE-2019-12415","https://nvd.nist.gov/vuln/detail/CVE-2019-12415 - twistlock","medium","poi;poi-ooxml","jar","3.12","4.1.1"
"CVE-2019-13224","https://access.redhat.com/errata/RHSA-2024:0889 - twistlock","medium","oniguruma","os","6.8.2-2.el8","6.8.2-2.1.el8_9"
"CVE-2019-16163","https://access.redhat.com/errata/RHSA-2024:0889 - twistlock","medium","oniguruma","os","6.8.2-2.el8","6.8.2-2.1.el8_9"
"CVE-2019-17195","https://nvd.nist.gov/vuln/detail/CVE-2019-17195 - twistlock","critical","nimbus-jose-jwt","jar","6.0","7.9"
"CVE-2019-17495","https://nvd.nist.gov/vuln/detail/CVE-2019-17495 - twistlock","critical","swagger-ui","jar","3.1.7","3.23.11"
"CVE-2019-17495","https://nvd.nist.gov/vuln/detail/CVE-2019-17495 - twistlock","critical","swagger-ui","jar","3.19.5","3.23.11"
"CVE-2019-19012","https://access.redhat.com/errata/RHSA-2024:0889 - twistlock","medium","oniguruma","os","6.8.2-2.el8","6.8.2-2.1.el8_9"
"CVE-2019-19203","https://access.redhat.com/errata/RHSA-2024:0889 - twistlock","medium","oniguruma","os","6.8.2-2.el8","6.8.2-2.1.el8_9"
"CVE-2019-19204","https://access.redhat.com/errata/RHSA-2024:0889 - twistlock","medium","oniguruma","os","6.8.2-2.el8","6.8.2-2.1.el8_9"
"CVE-2019-19246","https://access.redhat.com/security/cve/CVE-2019-19246 - twistlock","low","oniguruma","os","6.8.2-2.1.el8_9",
"CVE-2019-19246","https://access.redhat.com/security/cve/CVE-2019-19246 - twistlock","low","oniguruma","os","6.8.2-2.el8",
"CVE-2019-19246","https://access.redhat.com/security/cve/CVE-2019-19246 - twistlock","low","oniguruma","os","6.8.2-3.el8",
"CVE-2020-10693","https://nvd.nist.gov/vuln/detail/CVE-2020-10693 - twistlock","medium","hibernate-validator","jar","5.2.2.Final","6.1.5"
"CVE-2020-10693","https://nvd.nist.gov/vuln/detail/CVE-2020-10693 - twistlock","medium","hibernate-validator","jar","5.2.5.Final","6.1.5"
"CVE-2020-11971","https://nvd.nist.gov/vuln/detail/CVE-2020-11971 - twistlock","high","camel-core","jar","2.24.0","3.2.0"
"CVE-2020-11988","https://nvd.nist.gov/vuln/detail/CVE-2020-11988 - twistlock","high","xmlgraphics-commons","jar","1.2","2.6"
"CVE-2020-13956","https://nvd.nist.gov/vuln/detail/CVE-2020-13956 - twistlock","medium","httpclient","jar","4.5.9","5.0.3"
"CVE-2020-15778","https://access.redhat.com/security/cve/CVE-2020-15778 - twistlock","medium","openssh;openssh-clients;openssh-server","os","8.0p1-19.el8_9.2",
"CVE-2020-17049","https://access.redhat.com/security/cve/CVE-2020-17049 - twistlock","medium","krb5-libs","os","1.18.2-26.el8_9",
"CVE-2020-17521","https://nvd.nist.gov/vuln/detail/CVE-2020-17521 - twistlock","medium","groovy","jar","2.4.5","3.0.7"
"CVE-2020-19188","https://access.redhat.com/security/cve/CVE-2020-19188 - twistlock","low","ncurses-base;ncurses-libs","os","6.1-10.20180224.el8",
"CVE-2020-20703","https://access.redhat.com/security/cve/CVE-2020-20703 - twistlock","low","vim-minimal","os","8.0.1763-19.el8_6.4",
"CVE-2020-25649","https://nvd.nist.gov/vuln/detail/CVE-2020-25649 - twistlock","high","jackson-databind","jar","2.10.2","2.10.5.1"
"CVE-2020-2604","https://nvd.nist.gov/vuln/detail/CVE-2020-2604 - twistlock","high","java","app","1.8.0","13.0.2"
"CVE-2020-26137","https://nvd.nist.gov/vuln/detail/CVE-2020-26137 - twistlock","medium","urllib3","python","1.24.2","1.25.9"
"CVE-2020-2659","https://nvd.nist.gov/vuln/detail/CVE-2020-2659 - twistlock","low","java","app","1.8.0","1.8.0_241"
"CVE-2020-2756","https://nvd.nist.gov/vuln/detail/CVE-2020-2756 - twistlock","low","java","app","1.8.0","14.0.1"
"CVE-2020-2757","https://nvd.nist.gov/vuln/detail/CVE-2020-2757 - twistlock","low","java","app","1.8.0","14.0.1"
"CVE-2020-2773","https://nvd.nist.gov/vuln/detail/CVE-2020-2773 - twistlock","low","java","app","1.8.0","14.0.1"
"CVE-2020-2781","https://nvd.nist.gov/vuln/detail/CVE-2020-2781 - twistlock","medium","java","app","1.8.0","14.0.1"
"CVE-2020-2800","https://nvd.nist.gov/vuln/detail/CVE-2020-2800 - twistlock","medium","java","app","1.8.0","14.0.1"
